47,Yes,Travel_Rarely,1208,Sales,38,4,Medical,1,41108,2,Female,186,4,3,Human Resources,1,Married,48982,538802,4,Y,No,3,1,4,80,1,39,5,3,7,3,1,7
59,Yes,Travel_Rarely,498,Software,46,5,Marketing,1,41109,1,Female,181,1,1,Sales Representative,4,Divorced,9912,128856,6,Y,No,26,3,2,80,2,40,3,4,27,24,8,24
50,Yes,Travel_Rarely,949,Sales,50,1,Medical,1,41110,1,Female,55,4,4,Laboratory Technician,4,Divorced,26360,764440,3,Y,No,37,2,1,80,4,13,2,1,5,2,2,4
23,No,Travel_Rarely,351,Sales,38,4,Medical,1,41114,2,Male,43,2,1,Sales Representative,3,Single,36266,652788,4,Y,Yes,0,3,3,80,1,34,5,4,1,1,1,1
26,Yes,Travel_Rarely,1465,Support,15,5,Other,1,41116,1,Male,85,3,3,Sales Executive,1,Married,31996,927884,4,Y,No,8,3,3,80,2,27,4,1,27,27,5,16
50,Yes,Travel_Frequently,634,Software,47,4,Medical,1,41118,3,Male,44,1,4,Sales Representative,1,Single,34040,68080,0,Y,Yes,37,4,2,80,3,4,2,4,1,1,1,1
18,No,Travel_Rarely,397,Research & Development,23,5,Other,1,41121,1,Female,122,3,4,Sales Executive,1,Divorced,43760,1094000,4,Y,Yes,39,1,1,80,4,35,1,3,16,14,1,15
46,Yes,Travel_Rarely,489,Human Resources,19,5,Human Resources,1,41123,4,Female,177,1,5,Sales Representative,4,Married,23143,300859,4,Y,No,23,1,2,80,4,3,1,3,1,1,1,1
23,No,Travel_Rarely,175,Sales,40,3,Life Sciences,1,41124,2,Female,90,2,1,Research Director,2,Single,25334,506680,0,Y,No,2,3,3,80,4,13,4,1,1,1,1,1
33,Yes,Non-Travel,1117,Sales,25,5,Medical,1,41129,3,Female,123,4,5,Developer,2,Divorced,37928,910272,1,Y,No,5,2,4,80,2,14,2,4,10,1,4,10
49,Yes,Travel_Rarely,1099,Human Resources,27,2,Other,1,41130,4,Female,88,1,5,Sales Representative,3,Married,1016,26416,3,Y,No,33,1,2,80,3,31,6,2,21,3,3,19
45,No,Non-Travel,186,Sales,29,5,Medical,1,41132,3,Male,194,3,5,Human Resources,4,Married,2606,39090,5,Y,No,48,1,1,80,4,33,6,2,33,5,7,6
36,No,Travel_Frequently,1397,Human Resources,36,4,Other,1,41145,2,Female,164,1,3,Sales Executive,2,Single,18101,434424,8,Y,No,22,3,1,80,1,36,5,1,8,5,7,2
18,No,Travel_Rarely,560,Sales,43,4,Technical Degree,1,41149,2,Male,186,4,3,Research Scientist,1,Divorced,18595,74380,4,Y,No,22,1,4,80,4,38,6,3,9,2,2,6
35,Yes,Non-Travel,623,Human Resources,49,4,Human Resources,1,41159,1,Male,143,4,2,Sales Representative,2,Married,23411,374576,6,Y,No,47,2,3,80,4,5,5,1,5,2,4,3
56,Yes,Travel_Rarely,1300,Sales,37,5,Human Resources,1,41169,1,Female,99,1,1,Manager,3,Divorced,1079,11869,0,Y,Yes,46,1,4,80,2,37,2,4,28,5,23,2
52,No,Travel_Frequently,968,Support,44,2,Life Sciences,1,41170,1,Male,128,3,4,Sales Executive,2,Married,42952,214760,4,Y,No,42,1,1,80,3,27,6,4,2,2,2,2
43,No,Non-Travel,599,Sales,43,5,Medical,1,41176,2,Male,115,1,4,Manufacturing Director,3,Divorced,45547,182188,3,Y,Yes,30,2,3,80,3,36,6,4,9,8,2,2
38,Yes,Travel_Frequently,393,Human Resources,35,2,Life Sciences,1,41178,4,Female,110,2,2,Sales Representative,4,Divorced,10984,175744,5,Y,No,29,2,2,80,1,35,3,3,27,13,4,19
47,No,Travel_Rarely,433,Support,3,4,Other,1,41179,1,Male,176,3,4,Sales Representative,3,Divorced,16816,151344,0,Y,No,24,4,2,80,3,4,5,4,1,1,1,1
44,Yes,Travel_Frequently,1296,Software,25,1,Other,1,41182,4,Female,165,3,4,Sales Representative,1,Married,29256,497352,7,Y,Yes,40,1,2,80,1,19,6,3,2,1,1,1
48,No,Travel_Frequently,1126,Sales,4,5,Other,1,41186,3,Male,105,2,4,Manager,2,Single,23112,392904,5,Y,Yes,17,1,4,80,2,18,5,2,11,2,5,11
40,Yes,Non-Travel,433,Hardware,41,3,Human Resources,1,41190,4,Male,74,1,3,Sales Executive,4,Divorced,1264,18960,7,Y,No,4,4,1,80,2,24,1,1,20,19,16,12
56,No,Travel_Rarely,1127,Sales,45,5,Life Sciences,1,41194,4,Male,82,3,4,Developer,2,Married,4311,38799,0,Y,Yes,27,2,2,80,3,26,3,4,1,1,1,1
37,Yes,Non-Travel,1112,Human Resources,35,5,Marketing,1,41198,3,Male,191,4,1,Sales Representative,4,Single,41452,1119204,4,Y,Yes,19,2,2,80,2,18,3,3,14,14,11,5
38,No,Non-Travel,697,Sales,23,2,Human Resources,1,41201,2,Male,119,1,5,Sales Representative,1,Single,45671,913420,2,Y,Yes,29,4,4,80,3,35,2,1,4,2,3,1
43,No,Travel_Frequently,801,Research & Development,3,1,Life Sciences,1,41211,3,Female,175,1,1,Sales Representative,1,Divorced,40388,726984,8,Y,No,21,3,2,80,1,18,5,1,11,6,6,6
57,Yes,Travel_Frequently,487,Hardware,35,2,Technical Degree,1,41214,2,Female,37,4,1,Sales Executive,3,Single,22366,313124,6,Y,Yes,27,1,3,80,2,35,5,2,24,4,1,14
29,Yes,Travel_Frequently,1067,Research & Development,1,1,Other,1,41216,4,Female,158,3,5,Sales Representative,4,Single,25683,719124,5,Y,Yes,1,4,2,80,1,30,5,4,6,6,4,2
59,No,Travel_Frequently,1433,Hardware,35,2,Human Resources,1,41226,1,Female,64,1,1,Sales Executive,3,Divorced,49799,398392,0,Y,No,25,2,1,80,4,38,5,2,4,1,3,2
26,No,Non-Travel,424,Human Resources,11,2,Life Sciences,1,41228,2,Male,68,3,4,Sales Executive,4,Married,2148,10740,5,Y,Yes,49,4,2,80,4,19,1,1,2,2,1,1
42,No,Non-Travel,893,Sales,1,2,Life Sciences,1,41231,4,Male,104,2,3,Developer,2,Divorced,28453,142265,4,Y,Yes,14,3,1,80,2,11,3,1,11,8,3,3
38,Yes,Travel_Rarely,1217,Hardware,44,3,Life Sciences,1,41232,2,Female,51,3,3,Sales Representative,3,Single,34023,170115,7,Y,Yes,1,1,2,80,1,37,4,2,8,3,3,1
39,Yes,Travel_Rarely,1250,Support,6,1,Technical Degree,1,41233,2,Female,55,3,5,Sales Representative,1,Single,47501,1092523,3,Y,No,49,3,4,80,4,28,1,3,6,6,1,4
32,Yes,Non-Travel,465,Support,19,1,Technical Degree,1,41237,4,Female,183,2,4,Sales Executive,4,Single,9599,259173,8,Y,No,11,3,3,80,1,14,4,3,3,1,3,3
37,No,Travel_Frequently,425,Software,29,1,Life Sciences,1,41242,4,Female,169,3,5,Sales Executive,1,Divorced,20320,223520,7,Y,Yes,13,4,4,80,4,25,6,3,1,1,1,1
25,No,Non-Travel,1008,Research & Development,21,4,Marketing,1,41247,4,Female,32,3,3,Sales Executive,3,Married,34669,346690,3,Y,Yes,33,4,4,80,2,36,2,1,23,21,15,2
58,Yes,Travel_Rarely,565,Software,11,2,Life Sciences,1,41248,1,Male,175,4,3,Sales Representative,1,Married,29902,837256,8,Y,No,4,4,1,80,2,22,6,2,13,7,9,13
51,No,Travel_Frequently,289,Human Resources,31,5,Technical Degree,1,41250,1,Male,130,4,5,Sales Executive,2,Divorced,37459,824098,0,Y,Yes,31,2,2,80,2,29,2,3,18,17,9,10
23,Yes,Travel_Frequently,935,Human Resources,15,1,Marketing,1,41251,2,Male,126,1,3,Sales Executive,1,Married,16736,234304,4,Y,No,3,4,3,80,1,8,1,3,1,1,1,1
41,Yes,Travel_Rarely,553,Software,8,4,Technical Degree,1,41254,3,Male,86,1,1,Sales Executive,3,Married,26638,639312,2,Y,No,24,3,3,80,1,9,3,2,8,5,4,8
44,Yes,Non-Travel,1058,Sales,12,2,Marketing,1,41255,4,Male,106,4,4,Sales Executive,3,Single,4761,14283,5,Y,Yes,29,1,2,80,4,33,3,4,9,1,2,3
22,No,Non-Travel,182,Research & Development,32,5,Marketing,1,41256,4,Male,45,3,1,Sales Representative,3,Married,26233,655825,5,Y,No,4,1,1,80,4,18,6,3,12,12,3,12
39,Yes,Non-Travel,644,Research & Development,19,5,Marketing,1,41257,3,Male,179,4,4,Sales Representative,2,Married,30370,334070,3,Y,Yes,29,1,2,80,3,1,1,4,1,1,1,1
41,Yes,Non-Travel,1320,Research & Development,14,1,Life Sciences,1,41259,2,Male,104,4,2,Sales Executive,3,Married,33520,301680,7,Y,No,14,4,3,80,2,16,3,4,9,1,2,6
25,Yes,Non-Travel,1496,Sales,17,3,Other,1,41261,3,Male,48,1,5,Healthcare Representative,3,Divorced,25566,178962,5,Y,Yes,33,1,1,80,1,6,4,3,5,4,3,1
24,No,Travel_Frequently,490,Hardware,44,1,Technical Degree,1,41263,2,Female,182,4,1,Sales Representative,1,Married,50336,704704,5,Y,Yes,29,4,2,80,2,9,4,1,1,1,1,1
27,Yes,Non-Travel,540,Sales,27,4,Medical,1,41266,3,Male,168,3,5,Manager,2,Single,41621,332968,0,Y,Yes,13,2,4,80,4,22,3,4,9,7,9,6
57,No,Non-Travel,554,Software,6,1,Human Resources,1,41269,3,Female,136,1,5,Sales Executive,2,Divorced,3301,52816,3,Y,Yes,4,3,3,80,3,32,3,4,31,18,22,1
39,Yes,Travel_Frequently,1466,Sales,43,2,Human Resources,1,41274,2,Male,139,1,2,Research Director,1,Married,46565,512215,1,Y,No,28,3,2,80,1,28,1,3,22,13,13,8
23,No,Travel_Rarely,781,Research & Development,10,4,Medical,1,41281,1,Female,99,3,5,Sales Representative,1,Married,27199,217592,0,Y,Yes,30,3,2,80,1,30,3,1,12,12,3,7
37,Yes,Travel_Rarely,685,Human Resources,22,1,Technical Degree,1,41283,4,Male,189,1,1,Sales Executive,1,Married,22830,593580,7,Y,No,46,1,4,80,1,27,6,2,23,13,7,19
57,Yes,Travel_Rarely,1214,Support,6,5,Human Resources,1,41285,1,Male,40,4,4,Sales Representative,4,Married,50255,1407140,4,Y,No,2,1,2,80,1,8,3,2,6,1,3,3
33,Yes,Non-Travel,834,Sales,2,3,Marketing,1,41290,2,Female,185,1,2,Developer,1,Divorced,45647,912940,3,Y,Yes,16,1,3,80,4,28,1,1,6,6,3,3
43,Yes,Travel_Frequently,1213,Support,24,5,Technical Degree,1,41295,1,Female,174,4,4,Sales Representative,3,Married,31118,466770,7,Y,No,16,4,4,80,1,37,6,2,27,21,19,23
60,Yes,Non-Travel,174,Sales,17,5,Human Resources,1,41301,4,Male,50,2,3,Developer,2,Single,43891,790038,6,Y,No,45,4,3,80,4,32,5,2,16,7,8,11
31,Yes,Non-Travel,108,Sales,47,2,Other,1,41304,4,Female,151,4,5,Laboratory Technician,2,Single,47543,332801,2,Y,No,34,3,3,80,1,18,3,3,16,14,14,6
19,Yes,Travel_Frequently,1351,Research & Development,40,4,Technical Degree,1,41308,1,Male,165,2,1,Sales Representative,1,Single,35157,632826,2,Y,No,40,3,1,80,2,40,3,3,30,22,30,4
55,No,Travel_Rarely,254,Hardware,24,4,Other,1,41311,2,Female,63,4,2,Sales Representative,2,Married,13030,143330,8,Y,Yes,16,2,3,80,4,14,4,2,5,5,5,5
31,No,Non-Travel,124,Hardware,44,1,Human Resources,1,41323,2,Female,142,4,2,Sales Executive,2,Single,27026,540520,8,Y,No,12,4,1,80,2,31,1,2,19,3,8,8
58,Yes,Travel_Frequently,768,Software,3,2,Life Sciences,1,41324,3,Female,50,1,3,Sales Executive,4,Divorced,23626,567024,0,Y,Yes,27,1,3,80,1,24,2,2,12,12,12,2
24,No,Travel_Rarely,1005,Support,43,5,Other,1,41329,1,Female,125,1,4,Sales Executive,2,Single,43301,173204,7,Y,No,23,2,3,80,3,12,1,2,7,2,1,1
45,Yes,Travel_Frequently,1383,Sales,14,5,Human Resources,1,41333,4,Male,70,2,2,Research Director,4,Married,36055,865320,8,Y,No,13,4,1,80,1,18,4,4,8,1,7,3
23,No,Travel_Frequently,697,Sales,2,1,Human Resources,1,41336,1,Female,110,3,5,Manufacturing Director,3,Single,29493,471888,8,Y,No,20,3,4,80,3,25,1,1,22,21,10,4
44,Yes,Non-Travel,1153,Sales,7,1,Marketing,1,41340,4,Female,78,3,2,Laboratory Technician,2,Divorced,40699,122097,1,Y,No,43,3,3,80,3,5,1,3,3,2,2,2
43,Yes,Travel_Rarely,585,Sales,8,1,Technical Degree,1,41345,3,Female,108,4,1,Research Director,3,Married,37964,607424,3,Y,Yes,45,1,4,80,3,26,4,1,25,18,16,2
26,Yes,Travel_Frequently,173,Sales,1,3,Human Resources,1,41348,3,Male,75,4,2,Healthcare Representative,2,Married,6580,19740,6,Y,No,1,3,4,80,3,17,1,1,3,2,1,3
49,Yes,Travel_Rarely,844,Human Resources,30,3,Life Sciences,1,41350,4,Male,172,4,4,Sales Representative,4,Divorced,42402,636030,3,Y,Yes,23,1,1,80,4,38,6,4,35,9,33,28
46,No,Non-Travel,309,Research & Development,34,2,Life Sciences,1,41353,4,Male,148,2,4,Sales Representative,2,Divorced,7935,95220,1,Y,No,39,2,1,80,1,18,2,3,18,6,4,10
60,No,Travel_Rarely,1364,Sales,31,5,Medical,1,41354,4,Female,136,4,5,Healthcare Representative,4,Divorced,4239,42390,0,Y,No,40,1,3,80,3,30,3,2,2,2,2,2
47,No,Non-Travel,1209,Research & Development,38,5,Other,1,41356,3,Female,195,1,5,Sales Executive,1,Single,3368,47152,5,Y,No,15,3,3,80,1,12,5,4,12,1,10,8
56,Yes,Travel_Frequently,156,Support,43,4,Life Sciences,1,41357,2,Male,32,2,1,Sales Representative,2,Divorced,1121,24662,0,Y,Yes,24,2,2,80,3,25,1,4,19,15,16,8
19,No,Non-Travel,1037,Sales,25,1,Human Resources,1,41358,4,Male,56,3,3,Sales Representative,1,Divorced,29346,586920,1,Y,No,38,1,3,80,1,25,2,3,20,12,6,19
31,Yes,Non-Travel,154,Hardware,39,2,Human Resources,1,41360,3,Female,177,3,1,Sales Representative,4,Divorced,17012,85060,7,Y,Yes,15,3,3,80,2,18,5,3,4,2,1,1
34,Yes,Non-Travel,636,Sales,11,4,Marketing,1,41363,1,Male,141,2,4,Developer,1,Divorced,23899,95596,1,Y,No,1,4,1,80,1,21,2,3,1,1,1,1
58,No,Non-Travel,562,Sales,29,2,Marketing,1,41364,3,Male,154,4,1,Laboratory Technician,2,Single,42951,1245579,0,Y,Yes,49,2,2,80,4,38,4,1,34,2,13,17
38,Yes,Travel_Frequently,1047,Research & Development,43,2,Human Resources,1,41366,2,Male,80,1,3,Sales Executive,3,Married,14818,14818,1,Y,No,11,4,4,80,3,4,5,4,4,1,3,3
38,No,Travel_Rarely,996,Sales,46,3,Other,1,41367,2,Female,100,3,2,Research Director,3,Divorced,23404,655312,2,Y,Yes,16,3,2,80,1,36,4,3,14,14,13,2
39,Yes,Travel_Frequently,1385,Sales,11,1,Marketing,1,41376,2,Male,70,2,5,Manager,1,Divorced,37427,1085383,2,Y,No,5,3,1,80,4,28,4,1,4,2,2,4
24,Yes,Non-Travel,251,Human Resources,18,3,Other,1,41383,4,Female,120,4,1,Sales Representative,1,Married,37032,1036896,7,Y,No,16,3,1,80,2,11,3,4,8,1,7,5
38,No,Travel_Frequently,767,Human Resources,32,1,Marketing,1,41384,1,Male,36,3,1,Sales Executive,2,Single,6378,146694,4,Y,No,38,1,2,80,4,30,3,2,12,12,7,8
56,No,Non-Travel,1391,Sales,42,2,Medical,1,41389,3,Male,194,3,4,Manufacturing Director,4,Single,10445,114895,5,Y,No,20,1,1,80,4,20,4,1,7,2,2,2
58,Yes,Travel_Rarely,1460,Software,15,1,Life Sciences,1,41394,1,Female,82,2,5,Sales Representative,3,Single,35234,246638,5,Y,No,0,1,1,80,4,21,5,1,20,5,13,11
58,No,Non-Travel,145,Support,29,2,Medical,1,41395,2,Female,179,4,4,Sales Representative,2,Single,41902,879942,4,Y,No,33,3,2,80,2,22,2,2,7,2,5,5
19,No,Travel_Rarely,1387,Sales,7,3,Other,1,41397,2,Male,150,1,2,Healthcare Representative,2,Single,43857,745569,8,Y,No,0,1,4,80,4,40,1,2,15,15,6,4
39,Yes,Travel_Rarely,250,Sales,35,5,Medical,1,41399,2,Male,96,3,2,Sales Executive,1,Married,20559,185031,4,Y,No,41,4,4,80,2,20,3,2,12,6,5,12
18,Yes,Travel_Rarely,1146,Sales,30,1,Technical Degree,1,41403,2,Female,59,4,3,Research Scientist,1,Divorced,35299,529485,3,Y,No,31,3,4,80,3,5,6,4,5,3,1,4
51,Yes,Travel_Rarely,1487,Support,2,2,Other,1,41404,4,Female,151,4,5,Sales Executive,3,Married,22376,425144,2,Y,Yes,18,2,2,80,4,25,3,2,8,6,3,6
39,No,Non-Travel,899,Support,19,3,Marketing,1,41405,2,Male,62,2,1,Sales Representative,3,Divorced,19458,291870,1,Y,Yes,13,4,2,80,4,2,4,1,1,1,1,1
47,No,Travel_Rarely,244,Hardware,7,2,Marketing,1,41415,4,Male,95,1,1,Sales Representative,1,Single,19885,159080,7,Y,No,8,4,4,80,4,15,6,1,8,8,2,2
19,No,Travel_Frequently,1341,Sales,38,5,Life Sciences,1,41417,2,Male,34,4,3,Manager,4,Married,41022,533286,7,Y,Yes,37,4,4,80,1,9,5,2,5,3,3,4
28,Yes,Travel_Rarely,1264,Support,17,2,Technical Degree,1,41420,1,Male,80,4,2,Sales Executive,4,Married,37352,149408,5,Y,No,27,2,3,80,1,22,1,3,3,1,2,3
44,Yes,Travel_Rarely,592,Support,12,4,Human Resources,1,41421,1,Female,197,4,2,Sales Executive,3,Single,2985,20895,6,Y,Yes,5,3,4,80,4,36,5,2,3,3,3,2
30,Yes,Travel_Rarely,521,Sales,1,4,Technical Degree,1,41424,4,Female,111,2,1,Human Resources,1,Divorced,28209,423135,7,Y,No,43,3,3,80,3,1,3,3,1,1,1,1
32,Yes,Travel_Rarely,984,Sales,39,5,Technical Degree,1,41428,1,Male,79,3,4,Sales Executive,1,Single,16077,434079,2,Y,Yes,6,4,3,80,1,16,6,4,6,1,5,3
37,Yes,Travel_Frequently,1234,Sales,6,3,Technical Degree,1,41430,2,Male,114,2,5,Human Resources,1,Married,47308,946160,4,Y,Yes,8,4,3,80,3,23,2,2,17,10,15,9
59,Yes,Non-Travel,640,Research & Development,47,2,Technical Degree,1,41433,1,Male,138,1,5,Sales Executive,2,Single,47128,1413840,4,Y,No,29,3,4,80,3,33,3,1,23,8,13,8
47,Yes,Non-Travel,1164,Research & Development,19,1,Marketing,1,41434,3,Male,38,3,3,Sales Representative,2,Single,31045,869260,4,Y,Yes,14,3,2,80,2,29,1,2,17,16,17,14
35,Yes,Non-Travel,616,Sales,30,4,Medical,1,41439,2,Male,200,3,4,Human Resources,3,Married,23413,187304,5,Y,Yes,31,4,4,80,4,31,4,2,13,2,4,4
60,Yes,Non-Travel,287,Sales,27,4,Technical Degree,1,41440,1,Female,129,1,5,Human Resources,3,Single,43705,1092625,8,Y,Yes,35,3,4,80,1,30,1,4,20,13,8,12
55,No,Travel_Rarely,1422,Support,5,3,Medical,1,41441,1,Male,47,2,1,Sales Representative,3,Married,22075,154525,0,Y,Yes,48,4,4,80,4,21,4,4,15,10,1,14
50,Yes,Travel_Frequently,626,Sales,33,3,Medical,1,41444,2,Female,34,3,3,Research Director,2,Single,26230,314760,4,Y,No,43,3,3,80,1,6,6,3,2,2,2,1
58,No,Travel_Rarely,1499,Hardware,48,4,Life Sciences,1,41448,4,Male,93,1,2,Sales Representative,1,Single,2871,74646,6,Y,Yes,0,4,2,80,2,38,1,3,6,2,3,6
37,No,Travel_Frequently,456,Sales,28,1,Human Resources,1,41451,4,Male,173,3,5,Laboratory Technician,4,Single,38795,969875,6,Y,No,14,3,3,80,2,40,1,3,12,7,6,8
40,Yes,Travel_Rarely,927,Human Resources,44,2,Marketing,1,41455,4,Female,97,4,3,Sales Representative,3,Divorced,20074,200740,8,Y,No,38,1,4,80,3,4,5,4,1,1,1,1
56,Yes,Non-Travel,202,Sales,6,1,Medical,1,41457,2,Male,170,3,2,Healthcare Representative,4,Divorced,6751,135020,2,Y,Yes,48,1,4,80,2,27,1,2,13,12,2,10
44,No,Non-Travel,220,Sales,38,3,Other,1,41458,3,Male,152,2,5,Human Resources,3,Divorced,1937,29055,8,Y,Yes,5,1,1,80,3,39,1,1,9,9,6,3
45,No,Travel_Rarely,1430,Human Resources,18,1,Other,1,41459,1,Female,35,1,2,Sales Representative,4,Single,20424,40848,1,Y,Yes,43,1,4,80,3,29,5,1,4,2,2,2
24,No,Non-Travel,533,Sales,19,3,Other,1,41462,2,Female,164,4,2,Laboratory Technician,3,Single,37766,453192,6,Y,No,17,1,4,80,4,20,3,3,9,5,6,4
32,Yes,Travel_Frequently,1307,Software,48,4,Medical,1,41465,3,Female,166,2,5,Sales Executive,1,Divorced,6469,90566,0,Y,Yes,20,4,4,80,3,26,6,4,6,5,5,6
56,No,Travel_Rarely,1500,Research & Development,32,5,Other,1,41467,3,Male,169,4,5,Sales Representative,1,Divorced,18857,395997,2,Y,No,24,1,3,80,2,2,2,3,1,1,1,1
21,No,Travel_Frequently,563,Human Resources,15,4,Technical Degree,1,41469,4,Male,115,3,1,Sales Executive,3,Divorced,31514,126056,1,Y,No,20,1,4,80,3,33,3,3,30,8,15,19
43,Yes,Travel_Frequently,830,Hardware,6,1,Medical,1,41470,4,Female,108,4,2,Sales Executive,1,Married,3035,42490,0,Y,No,20,1,3,80,2,28,5,2,27,1,8,2
45,No,Non-Travel,146,Sales,38,4,Life Sciences,1,41473,1,Male,36,4,4,Human Resources,2,Divorced,36986,480818,2,Y,No,2,2,4,80,2,27,1,1,8,5,6,2
51,Yes,Travel_Frequently,1451,Sales,5,5,Human Resources,1,41474,4,Male,161,1,5,Research Scientist,4,Married,5028,25140,3,Y,No,13,3,1,80,4,29,4,3,21,5,12,3
40,Yes,Travel_Frequently,509,Sales,7,2,Human Resources,1,41480,4,Female,119,1,1,Sales Executive,2,Married,47255,1417650,7,Y,Yes,18,3,3,80,2,23,2,2,4,1,4,1
53,No,Non-Travel,1202,Sales,12,2,Life Sciences,1,41483,1,Female,123,1,1,Manufacturing Director,2,Single,17989,503692,7,Y,No,41,4,3,80,4,40,3,4,13,3,5,10
18,No,Non-Travel,160,Sales,25,1,Other,1,41484,3,Female,132,3,2,Human Resources,3,Married,10252,133276,6,Y,No,40,4,3,80,4,14,5,3,5,1,1,2
59,No,Non-Travel,1022,Human Resources,5,4,Medical,1,41488,4,Male,188,3,4,Sales Representative,1,Single,2540,2540,2,Y,No,35,3,1,80,2,5,3,3,5,1,3,1
41,No,Travel_Frequently,511,Research & Development,5,2,Medical,1,41490,2,Male,111,4,1,Sales Representative,1,Single,47295,1135080,8,Y,Yes,5,2,3,80,2,23,1,2,10,4,8,2
59,No,Non-Travel,1345,Research & Development,44,1,Other,1,41494,2,Female,57,2,2,Sales Executive,2,Married,8949,152133,0,Y,No,16,2,2,80,2,6,3,4,4,4,4,4
45,No,Travel_Rarely,476,Software,33,2,Human Resources,1,41496,3,Female,101,2,3,Sales Representative,4,Divorced,49828,1445012,4,Y,No,7,2,2,80,3,14,4,4,5,1,5,1
26,Yes,Non-Travel,842,Sales,10,4,Technical Degree,1,41497,3,Male,105,2,3,Human Resources,2,Married,49220,246100,0,Y,Yes,17,1,2,80,1,25,2,2,22,9,17,12
48,No,Non-Travel,458,Sales,26,2,Human Resources,1,41498,3,Male,148,4,5,Human Resources,1,Single,3858,111882,2,Y,No,39,3,2,80,3,35,3,1,19,3,8,8
26,Yes,Travel_Frequently,300,Sales,3,2,Other,1,41499,3,Female,153,1,5,Sales Representative,2,Married,22714,295282,1,Y,Yes,23,1,4,80,1,20,3,2,6,4,6,3
39,Yes,Travel_Rarely,178,Human Resources,31,3,Technical Degree,1,41501,4,Male,200,2,2,Sales Representative,3,Married,40100,802000,3,Y,Yes,31,4,1,80,1,32,4,2,9,8,5,1
50,Yes,Travel_Frequently,1032,Support,8,1,Technical Degree,1,41503,4,Female,50,1,1,Sales Executive,3,Single,30435,578265,2,Y,No,36,2,4,80,4,10,5,1,3,3,3,2
25,Yes,Travel_Rarely,638,Sales,24,3,Life Sciences,1,41507,3,Female,163,3,3,Research Director,2,Married,46694,1354126,1,Y,No,26,2,3,80,4,9,5,4,8,1,4,2
56,No,Travel_Frequently,588,Hardware,2,2,Medical,1,41509,3,Female,181,2,2,Sales Executive,1,Divorced,50891,661583,2,Y,No,48,2,1,80,4,27,1,4,8,6,7,8
25,No,Non-Travel,105,Sales,25,2,Human Resources,1,41510,2,Female,139,4,3,Manager,1,Divorced,38386,537404,2,Y,Yes,35,1,1,80,1,9,2,2,1,1,1,1
30,No,Travel_Frequently,657,Research & Development,8,4,Medical,1,41512,4,Male,191,4,4,Sales Representative,2,Single,20312,406240,5,Y,Yes,9,1,3,80,3,34,4,1,28,28,13,16
41,No,Travel_Rarely,553,Sales,20,2,Technical Degree,1,41516,1,Male,101,1,1,Healthcare Representative,4,Divorced,13640,381920,8,Y,Yes,44,3,1,80,2,31,3,4,1,1,1,1
60,Yes,Non-Travel,1423,Research & Development,37,1,Human Resources,1,41518,3,Male,196,4,1,Sales Executive,2,Single,6071,66781,1,Y,No,2,3,3,80,2,6,3,4,3,1,3,1
51,No,Travel_Frequently,1245,Sales,35,2,Human Resources,1,41523,4,Female,50,3,2,Human Resources,1,Divorced,36886,184430,6,Y,No,26,1,4,80,2,12,6,3,2,2,2,1
20,No,Travel_Frequently,1070,Software,41,3,Marketing,1,41524,4,Female,169,3,4,Sales Representative,2,Married,46585,1257795,7,Y,Yes,2,1,3,80,2,38,5,2,8,3,6,1
52,No,Travel_Frequently,804,Sales,28,2,Human Resources,1,41527,4,Male,196,3,1,Manager,3,Divorced,38010,608160,0,Y,No,28,3,3,80,2,15,5,1,7,4,3,5
42,Yes,Travel_Frequently,1391,Human Resources,36,3,Technical Degree,1,41531,2,Male,111,4,2,Sales Representative,1,Married,7541,128197,0,Y,Yes,31,4,2,80,4,29,3,2,15,11,12,13
37,Yes,Travel_Rarely,1460,Sales,7,5,Life Sciences,1,41533,2,Female,116,1,1,Sales Representative,1,Married,23307,675903,5,Y,No,36,1,4,80,3,24,3,2,17,1,8,12
52,No,Travel_Frequently,267,Software,41,4,Medical,1,41534,4,Male,45,1,4,Sales Representative,3,Married,32797,393564,1,Y,Yes,21,4,2,80,2,7,3,1,3,2,3,3
56,Yes,Travel_Rarely,409,Sales,31,5,Other,1,41536,2,Female,89,3,1,Laboratory Technician,1,Single,21108,591024,3,Y,Yes,36,4,3,80,4,3,3,1,2,2,1,1
37,Yes,Non-Travel,1031,Support,16,2,Medical,1,41538,2,Female,44,3,3,Sales Representative,2,Single,38443,768860,1,Y,No,22,4,2,80,2,2,4,1,2,1,1,2
36,Yes,Travel_Frequently,1476,Sales,28,1,Medical,1,41545,3,Female,192,1,4,Laboratory Technician,1,Married,11247,101223,8,Y,Yes,11,2,2,80,1,25,3,3,6,6,4,6
38,Yes,Travel_Rarely,619,Sales,19,3,Life Sciences,1,41546,1,Male,90,3,3,Manufacturing Director,1,Married,31480,125920,1,Y,Yes,28,4,3,80,2,4,1,4,2,1,1,1
50,No,Non-Travel,350,Hardware,48,4,Marketing,1,41548,1,Male,137,2,5,Sales Executive,4,Married,9568,47840,3,Y,No,43,1,1,80,1,19,3,2,18,17,16,2
22,No,Travel_Frequently,1305,Sales,39,5,Other,1,41552,4,Male,194,1,2,Sales Representative,1,Divorced,27506,440096,6,Y,Yes,28,4,4,80,2,22,4,1,3,3,3,2
45,No,Non-Travel,512,Sales,47,5,Life Sciences,1,41553,4,Male,86,1,3,Research Director,4,Divorced,45189,994158,8,Y,No,26,4,3,80,4,17,1,4,1,1,1,1
